Area,Year,import,export,
Norfolk Island,1999,3692.0,
Norfolk Island,2000,3692.0,
Norfolk Island,2001,3692.0,
Norfolk Island,2002,3692.0,
Norfolk Island,2003,3692.0,
Norfolk Island,2004,3692.0,
Norfolk Island,2005,3692.0,
Norfolk Island,2006,3692.0,
Norfolk Island,2007,3692.0,
Norfolk Island,2008,0.0,
Norfolk Island,2009,0.0,
Norfolk Island,2010,0.0,
Norfolk Island,2011,0.0,
Norfolk Island,2012,0.0,
Norfolk Island,2013,0.0,
Saint Pierre and Miquelon,1961,5012.0,
Saint Pierre and Miquelon,1962,4573.0,
Saint Pierre and Miquelon,1963,4389.0,
Saint Pierre and Miquelon,1964,4509.0,
Saint Pierre and Miquelon,1965,4756.0,
Saint Pierre and Miquelon,1966,8816.0,
Saint Pierre and Miquelon,1967,7407.0,
Saint Pierre and Miquelon,1968,8217.0,
Saint Pierre and Miquelon,1969,8274.0,
Saint Pierre and Miquelon,1970,13363.0,
Saint Pierre and Miquelon,1971,10985.0,
Saint Pierre and Miquelon,1972,14870.0,
Saint Pierre and Miquelon,1973,12320.0,
Saint Pierre and Miquelon,1974,14435.0,
Saint Pierre and Miquelon,1975,13191.0,
Saint Pierre and Miquelon,1976,11978.0,
Saint Pierre and Miquelon,1977,6613.0,
Saint Pierre and Miquelon,1978,8175.0,
Saint Pierre and Miquelon,1979,11667.0,
Saint Pierre and Miquelon,1980,7216.0,
Saint Pierre and Miquelon,1981,7887.0,
Saint Pierre and Miquelon,1982,10191.0,
Saint Pierre and Miquelon,1983,12418.0,
Saint Pierre and Miquelon,1984,10747.0,
Saint Pierre and Miquelon,1985,10096.0,
Saint Pierre and Miquelon,1986,9835.0,
Saint Pierre and Miquelon,1987,11482.0,
Saint Pierre and Miquelon,1988,9891.0,
Saint Pierre and Miquelon,1989,9357.0,
Saint Pierre and Miquelon,1990,10321.0,
Saint Pierre and Miquelon,1991,12237.0,
Saint Pierre and Miquelon,1992,10564.0,
Saint Pierre and Miquelon,1993,10319.0,
Saint Pierre and Miquelon,1994,8981.0,
Saint Pierre and Miquelon,1995,12907.0,
Saint Pierre and Miquelon,1996,5934.0,
Saint Pierre and Miquelon,1997,4616.0,
Saint Pierre and Miquelon,1998,2744.0,
Saint Pierre and Miquelon,1999,94.0,
Saint Pierre and Miquelon,2000,94.0,
Saint Pierre and Miquelon,2001,94.0,
Saint Pierre and Miquelon,2002,4678.0,
Saint Pierre and Miquelon,2003,5570.0,
Saint Pierre and Miquelon,2004,6582.0,
Saint Pierre and Miquelon,2005,6409.0,
Saint Pierre and Miquelon,2006,6841.0,
Saint Pierre and Miquelon,2007,6368.0,
Saint Pierre and Miquelon,2008,6375.0,
Saint Pierre and Miquelon,2009,6641.0,
Saint Pierre and Miquelon,2010,6904.0,
Saint Pierre and Miquelon,2011,6774.0,
Saint Pierre and Miquelon,2012,7005.0,
Saint Pierre and Miquelon,2013,6420.0,
Tuvalu,1961,0.0,0.0
Tuvalu,1962,0.0,0.0
Tuvalu,1963,0.0,0.0
Tuvalu,1964,0.0,0.0
Tuvalu,1965,0.0,0.0
Tuvalu,1966,0.0,0.0
Tuvalu,1967,0.0,0.0
Tuvalu,1968,0.0,0.0
Tuvalu,1969,0.0,0.0
Tuvalu,1970,0.0,0.0
Tuvalu,1971,0.0,0.0
Tuvalu,1972,0.0,0.0
Tuvalu,1973,0.0,0.0
Tuvalu,1974,0.0,0.0
Tuvalu,1975,0.0,0.0
Tuvalu,1976,631.0,0.0
Tuvalu,1977,2416.0,434.0
Tuvalu,1978,3400.0,306.0
Tuvalu,1979,3562.0,1034.0
Tuvalu,1980,4606.0,576.0
Tuvalu,1981,3199.0,530.0
Tuvalu,1982,3345.0,358.0
Tuvalu,1983,3034.0,402.0
Tuvalu,1984,2227.0,1018.0
Tuvalu,1985,3187.0,624.0
Tuvalu,1986,2456.0,292.0
Tuvalu,1987,1795.0,208.0
Tuvalu,1988,3202.0,0.0
Tuvalu,1989,3657.0,774.0
Tuvalu,1990,3371.0,600.0
Tuvalu,1991,3901.0,600.0
Tuvalu,1992,3931.0,0.0
Tuvalu,1993,3695.0,70.0
Tuvalu,1994,4563.0,48.0
Tuvalu,1995,5297.0,0.0
Tuvalu,1996,5327.0,0.0
Tuvalu,1997,5652.0,0.0
Tuvalu,1998,6270.0,0.0
Tuvalu,1999,6161.0,0.0
Tuvalu,2000,7010.0,0.0
Tuvalu,2001,5573.0,0.0
Tuvalu,2002,12257.0,214.0
Tuvalu,2003,7868.0,214.0
Tuvalu,2004,10926.0,214.0
Tuvalu,2005,11409.0,214.0
Tuvalu,2006,4809.0,0.0
Tuvalu,2007,5778.0,0.0
Tuvalu,2008,6262.0,0.0
Tuvalu,2009,7230.0,0.0
Tuvalu,2010,6891.0,0.0
Tuvalu,2011,4411.0,0.0
Tuvalu,2012,6902.0,0.0
Tuvalu,2013,6339.0,0.0
